"0","# 3.1.2 Feature Importance ----"
"0","model_01_linear_lm_simple"
"1","parsnip model object

"
"1","
Call:
"
"1","stats::lm(formula = formula, data = data)"
"1","

"
"1","Coefficients:
"
"1","        (Intercept)  "
"1","   MarketSizeMedium  "
"1","    MarketSizeSmall  "
"1","         LocationID  "
"1","
"
"1","           86.36362  "
"1","          -26.89547  "
"1","          -18.30177  "
"1","           -0.01654  "
"1","
"
"1","     AgeOfStorebin2  "
"1","     AgeOfStorebin3  "
"1","     AgeOfStorebin4  "
"1","Promotion_factor_X3  "
"1","
"
"1","           -7.23840  "
"1","           -6.96178  "
"1","           -0.25515  "
"1","           -1.24273  "
"1","
"
"1","Promotion_factor_X2  "
"1","Promotion_factor_X1  "
"1","     Week_factor_X1  "
"1","     Week_factor_X2  "
"1","
"
"1","          -10.72871  "
"1","                 NA  "
"1","            0.51843  "
"1","           -0.19838  "
"1","
"
"1","     Week_factor_X3  "
"1","     Week_factor_X4  "
"1","
"
"1","            0.14957  "
"1","                 NA  "
"1","
"
"1","
"
"0","model_01_linear_lm_simple$fit %>% class()"
"1","[1]"
"1"," ""lm"""
"1","
"
"0","model_01_linear_lm_simple$fit %>%"
"0","  broom::tidy() %>%"
"0","  arrange(p.value) %>%"
"0","  mutate(term = as_factor(term) %>% fct_rev()) %>%"
"0","  "
"0","  ggplot(aes(x = estimate, y = term)) +"
"0","  geom_point() +"
"0","  ggrepel::geom_label_repel(aes(label = scales::dollar(estimate, accuracy = 1)),"
"0","                            size = 3) +"
"0","  scale_x_continuous(labels = scales::dollar_format()) +"
"0","  labs(title = ""Linear Regression: Feature Importance"","
"0","       subtitle = ""Looks like no factor contributes to increases in sales"") +"
"0","  theme_bw()"
